3:10 To Yuma;James Mangold;2007;Bluelightspecial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8 1/2;Federico Fellini;1963;The Sigil of LLVVRR;Ophelia's Revenge;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9 To 5;Colin Higgins;1980;Ham Rove's Ghost;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10 Cloverfield Lane;Dan Trachtenberg;2016;Owen1120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10 Things I Hate About You;Gil Junger;1999;DaughterofUhtred;Edgar Allan Hoe;VERB THE ADJECTIVE NOUN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12 Angry Men;Sidney Lumet;1957;Flubba Gunto;HobbesMk2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12 Years A Slave;Steve McQueen;2013;HobbesMk2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13 Assassins;Takashi Miike;2010;Chuck Kloster Wallace;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13 Going On 30;Gary Winick;2004;weaselsoup;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20th Century Woman;Mike Mills;2016;Other Guy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24 Hour Party People;Michael Winterbottom;2002;AlanWilder;exexalien;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25th Hour;Spike Lee;2002;Tintin Quarantino;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28 Days Later;Danny Boyle;2002;BannerThief;PRIVILEGED;Bobson Dunutt;Razz Matazz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The 40-Year-Old Virgin;Judd Apatow;2005;The Prighlofone;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101 Dalmatians;Clyde Geronimi, Hamilton Luske, and Wolfgang Reitherman;1961;BeardedPancakes;Bluelightspecial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The 317th Platoon;Pierre Schoendoerffer;1965;romanes eunt domus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The 400 Blows;Francois Truffaut;1959;Eltneg;MattS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1900;Bernardo Bertolucci;1976;Spiro Agnew;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2001: A Space Odyssey;Stanley Kubrick;1968;Immortan Scott;Jaye Tyler;His Noodly Appendage;The Sigil of LLVVRR;Totalitarian Vegetables;Tereglith;ThingyBlahBlah3;Lovely Bones;LouieBlue;Aiwendil;exexalien;subsaharan;polly shouldn't be;Sy_Snootles_Is_Hot;;;;;;;;;;;;;;;;;;;;;
A.I. Artificial Intelligence;Steven Spielberg;2001;coffee_mug;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Abbott And Costello Meet Frankenstein;Charles Barton;1948;exorcissy72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Abyss;James Cameron;1989;The Fissure King;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Adaptation;Spike Jonze;2002;Coolhand Fluke;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Adventures Of Baron Munchausen;Terry Gilliam;1988;romanes eunt domus;Chuck Koster Wallace;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Adventures Of Buckaroo Banzai Across The 8th Dimension;W.D. Richter;1984;thad barkley;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Adventures Of Robin Hood;Michael Curtiz and William Keighley;1936;Beasterly;MattS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
After Hours;Martin Scorsese;1985;MattS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
After Life;Hirokazu Koreeada;1998;Qaulifiersrep;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Aguirre, The Wrath Of God;Werner Herzog;1972;Jason P;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Airplane!;Jim Abrahams and David and Jerry Zucker;1980;OccasionalJonathan;MarkoP;Dikachu;Flubba Gunto;Spoonzer;Canadave87;Satan McVillain;Cop on the Edge-ish;;;;;;;;;;;;;;;;;;;;;;;;;;;
Akira;Katsuhiro Otomo;1988;Pauli;VERB THE ADJECTIVE NOUN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Aladdin;Ron Clements and John Musker;1992;Flubba Gunto;bortman;Swampgas_Man;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ali: Fear Eats The Soul;Rainer Werner Fassbinder;1974;Jason P;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alien;Ridley Scott;1979;This Time, It's Personal!;Harvey Dent;Wes Lawson;Billy Everyteen;Corn;quietinstrumentals;hohodor;Refer Madness;Science is Bad;Starbuck;Professor Lavabot;Coolhand Fluke;emmelemm;Jimmy James, MBDW;Dan Pierce;Girard;polly shouldn't be;Captain Dada;;;;;;;;;;;;;;;;;
Aliens;James Cameron;1986;This Time, It's Personal!;Sheltie;TaumpyTearrs;Krellis;Lockeout;Disgruntled Goat;Monkeylint;Pauli;AlanWilder;Professor Lavabot;Joey Blowey;Buck Dharma Initiative;blackmoon eleven;El Marinero;Ben;insidemyhead;emmelemm;brocked;;;;;;;;;;;;;;;;;
All About Eve;Joseph L. Mankiewicz;1950;Other Guy;A Dopehead in a Cubs Cap;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
All The President's Men;Alan J. Pakula;1976;Corn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Almost Famous;Cameron Crowe;2000;Zkywalker;Sheriff Lobo;KGB;Just Ask This Scientician;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Altered States;Ken Russell;1980;longbox jockey;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Amadeus;Milos Forman;1984;Manuel Faces;CineCraft;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Amarcord;Federico Fellini;1973;Captain Dada;Max_Jets;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Amelie;Jean-Pierre Jeunet;2001;Jaye Tyler;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
American Graffiti;George Lucas;1973;Pops Freshenmeyer;Captain Dada;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
American Psycho;Mary Harron;2000;BannerThief;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
An American Werewolf In London;John Landis;1981;BeardedPancakes;hohodor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anand;Hrishikesh Mukherjee;1971;Sandwich Tunes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anchorman;Adam McKay;2004;Jeff Mangum Dong;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Andrei Rublev;Andrei Tarkovsky;1966;fenton;Girard;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Angel Heart;Alan Parker;1987;Buck Dharma Initiative;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Angst;Gerald Kargl;1983;Bresson's Windmill Farms;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Angus;Patrick Read Johnson;1995;Werdup;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Annie Hall;Woody Allen;1977;Captain Dada;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Antonia's Line;Marleen Gorris;1995;Spituna;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Apartment;Billy Wilder;1960;Matt Scanlon;Elliot Thomas;Sheriff Lobo;Just Ask This Scientician;I Am A Cyentist;Ophelia's Revenge;intangible fancy;Qualifiersrep;;;;;;;;;;;;;;;;;;;;;;;;;;;
Apocalypse Now;Francis Ford Coppola;1979;Sheltie;BeardedPancakes;Captain Video;Councilman_Les_Wynan;LJo1;ThingyBlahBlah3;Refer Madness;ImpossibleTreeSloth;InnDE;worker 201;HiKermie;phillsportsfan;;;;;;;;;;;;;;;;;;;;;;;
Army Of Darkness;Sam Raimi;1992;Satan McVillain;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Army Of Shadows;Jean-Pierre Melville;1969;kevzero;intangible fancy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arrival;Denis Villeneuve;2016;Bluelightspecial;Zach and Coke;Bobson Dugnutt;Jackie O Shades;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arsenic And Old Lace;Frank Capra;1944;bmoore4026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arthur Christmas;Sarah Smith;2011;Tereglith;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ashes And Diamonds;Andrzej Wajda;1958;fenton;Bresson's Windmill Farms;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ashes Of Time;Wong Kar-Wai;1994;thad barkley;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Assassin;Hou Hsiao-hsien;2015;Chuck Kloster Wallace;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Assault On Precint 13;John Carpenter;1976;This Time, It's Personal!;Shugah;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Atanarjuat: The Fast Runner;Zacharias Kunuk;2001;Spituna;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Auntie Mame;Morton DaCosta;1958;A Dopehead in a Cubs Cap;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Avengers;Joss Whedon;2012;Blargg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Avengers: Age Of Ultron;Joss Whedon;2015;Toasterlad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Baahubali: The Conclusion;S.S. Rajamouli;2017;Future-ex Mrs. Malcolm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Babadook;Jennifer Kent;2014;Totalitarian Vegetables;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Baby Driver;Edgar Wright;2017;Zach and Coke;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Back To The Future;Robert Zemeckis;1985;Whovian;Zkywalker;Tereglith;TheCleverGuy;MisterSplendiferous;Spoonzer;Pops Freshenmeyer;Mustard Of Doom;Gougagna;Simon DelMonte;Professor Lavabot;Raven Wilder;Cop on the Edge-ish;Ifwewait;Ben;The Pho;itbegins2005;insidemyhead;Dan Pierce;;;;;;;;;;;;;;;;
Back To The Future Part II;Robert Zemeckis;1989;Raven Wilder;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Badlands;Terrence Malick;1973;Corporal Hicks;The BabaDuke;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Barcelona;Whit Stillman;1994;Israeli Remake of Montypark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Barry Lyndon;Stanley Kubrick;1975;A Talking Banana!?!;Tintin Quarantino;phillysportsfan;gogiggs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Barton Fink;Joel and Ethan Coen;1991;WilhelmWolff;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Batman;Tim Burton;1989;Great Boos Up;longbox jockey;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Batman: Mask Of The Phantasm;Eric Radomski and Bruce Timm;1993;Tavernacle;longbox jockey;Starbuck;LibraryLass;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Batman: The Movie;Leslie H. Martinson;1966;Werdup;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Battle Of Algiers;Gillo Pontecorvo;1967;fenton;Robert Maitland, Architect;Mindymoo;WM;ImpossibleTreeSloth;Eltneg;Spiro Agnew;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Battle Royale;Kinji Fukasaku;2000;Mustard Of Doom;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Battleship Potemkin;Sergei Eisenstein;1925;Laszlo Panaflex;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Beasts Of The Southern Wild;Benh Zeitlin;2012;Awesome to the Mad Max;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Beauty And The Beast;Gary Trousdale and Kirk Wise;1991;Krellis;Side Character;Beasterly;sagittariuskim;VERB THE ADJECTIVE NOUN;Annanomally;bmoore4026;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Before trilogy;Richard Linklater;1995-2013;The Fissure King;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Before Sunrise;Richard Linklater;1995;Sheriff Lobo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Before Sunset;Richard Linklater;2004;Sheriff Lobo;mcquack;Destroy Him My Robots;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Being John Malkovich;Spike Jonze;1999;SilentSpy;Ham Rove's Ghost;intangible fancy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Being There;Hal Ashby;1979;HiKermie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Best In Show;Christopher Guest;2000;Ham Rove's Ghost;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Best Years Of Our Lives;William Wyler;1946;CineCraft;intangible fancy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bicycle Thieves;Vittorio De Sica;1948;AlanWilder;quietinstrumentals;man-in-the-moon-man;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Big Chill;Lawrence Kasdan;1983;Ribbon Clerk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Big Lebowski;Joel and Ethan Coen;1998;Doctor Nick;Zach and Coke;KGB;Billy Everyteen;Chicken of Tomorrow;Mindymoo;Pops Freshenmeyer;bortman;ThingyBlahBlah3;Refer Madness;Ben Grimm;Professor Lavabot;SeedyC;My Pen!;Joey Blowey;clem;CheeseWizard;JonHamm'sJohnHam;The Landstander;enuma;jroberts548;Adrian Pimento;El Marchko;norma jean monster;intangible fancy;WilhelmWolff;;;;;;;;;
The Big Sleep;Howard Hawks;1946;romanes eunt domus;Robert Maitland, Architect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Big Trouble In Little China;John Carpenter;1986;Trance;VERB THE ADJECTIVE NOUN;Cop on the Edge-ish;thad barkley;Jimmy James, MBDW;brocked;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bill & Ted's Excellent Adventure;Stephen Herek;1989;Trance;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Birdcage;Mike Nichols;1996;Other Guy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Birdman;Alejandro Gonzalez Inarritu;2014;Doctor Nick;The Thin White Duke;ItsCalledTheToddProblem;Dr Orchid;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Black Christmas;Bob Clark;1974;Shugah;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Black Dynamite;Scott Sanders;2009;Flesh;GoochExtension;Razz Matazz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Black Robe;Bruce Beresford;1991;Awesome to the Mad Max;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blade Runner;Ridley Scott;1982;allstonwolfspider;Harvey Dent;Uncanny Valet;Future-ex Mrs. Malcolm;MarkoP;AlanWilder;Chicken of Tomorrow;Corn;The Fissure King;clem;Eltneg;CheeseWizard;TheNotoriousWIG;subsaharan;Jimmy James, MBDW;Laszlo Panaflex;polly shouldn't be;Ophelia's Revenge;;;;;;;;;;;;;;;;;
Blade Runner 2049;Denis Villeneuve;2017;Captain Video;Zach and Coke;Starbuck;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blazing Saddles;Mel Brooks;1974;Dikachu;Other Guy;Pops Freshenmeyer;The Landstander;Cop on the Edge-ish;Biff;Tintin Quarantino;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blood Simple;Joel and Ethan Coen;1984;Jeff Mangum Dong;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blowup;Michelangelo Antonioni;1966;kevzero;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blue Ruin;Jeremy Saulnier;2013;fenton;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blue Velvet;David Lynch;1986;Elliot Thomas;The Thin White Duke;A Talking Banana!?!;Mindymoo;hohodor;Buck Dharma Initiative;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Blues Brothers;John Landis;1980;PowerThirteen;Krellis;His Noodly Appendage;JonHamm'sJohnHam;adam farrar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Boogie Nights;Paul Thomas Anderson;1997;scrappybilly;Wes Lawson;Disgruntled Goat;KGB;LJo1;Buck Dharma Initiative;Ham Rove's Ghost;norma jean monster;;;;;;;;;;;;;;;;;;;;;;;;;;;
Das Boot;Wolfgang Peterson;1981;Chico McDirk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bottle Rocket;Wes Anderson;1996;worker201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Bourne trilogy;Paul Greenglass and Doug Liman;2002-2007;Eltneg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Bourne Ultimatum;Paul Greenglass;2007;errday;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Boy Friend;Ken Russell;1971;Bresson's Windmill Farms;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Boyhood;Richard Linklater;2014;The Prighlofone;Dr Orchid;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Branded To Kill;Seijun Suzuki;1967;thad barkley;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Braveheart;Mel Gibson;1995;Captain Dada;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brazil;Terry Gilliam;1985;Totalitarian Vegetables;Mindymoo;Pops Freshenmeyer;Chico McDirk;Refer Madness;clem;WaldoJeffers;exorcissy72;man-in-the-moon-man;Girard;Max_Jets;;;;;;;;;;;;;;;;;;;;;;;;
The Breakfast Club;John Hughes;1985;Zkywalker;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Breaking The Waves;Lars von Trier;1996;I Am A Cyentist;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Breathless;Jean-Luc Godard;1960;I Am A Cyentist;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brick;Rian Johnson;2005;Zeussical;Pulprobot;Corn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bridesmaids;Paul Feig;2011;Max_Jets;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Bridge On The River Kwai;David Lean;1957;Corporal Hicks;RobertPostsChild;Simon DelMonte;Emperor Snapper;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bring Me The Head Of Alfredo Garcia;Sam Peckinpah;1974;The BabaDuke;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bringing Up Baby;Howard Hawks;1938;Mustard Of Doom;worker201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Broadcast News;James L. Brooks;1987;Just Ask This Scientician;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Burn After Reading;Joel and Ethan Coen;2008;WilhelmWolff;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Butch Cassidy And The Sundance Kid;George Roy Hill;1969;Jaye Tyler;El Marinero;SocksForBoomer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cabaret;Bob Fosse;1972;LJo1;A Dopehead in a Cubs Cab;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Cabin In The Woods;Drew Goddard;2012;allstonwolfspider;Satan McVillain;El Marinero;Toasterlad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Cabinet Of Dr. Caligari;Robert Wiene;1920;Manuel Faces;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cache;Michael Haneke;2005;PeaceNickel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Call Me By Your Name;Luca Guadagino;2017;Edgar Allan Hoe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calvary;John Michael McDonagh;2014;The Prighlofone;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cannibal! The Musical;Trey Parker;1993;Satan McVillain;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Captain America: Civil War;Anthony and Joe Russo;2016;Doctor Nick;Owen1120;TheCleverGuy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Captain America: The Winter Soldier;Anthony and Joe Russo;2014;Lockeout;Spoonzer;Platformula;blackmoon eleven;Werdup;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Casablanca;Michael Curtiz;1942;Wallis Lane;Doctor Nick;romanes eunt domus;Wes Lawson;His Noodly Appendage;Billy Everyteen;Pops Freshenmeyer;bortman;ArchieLeech;ImpossibleTreeSloth;Simon DelMonte;Beasterly;LouieBlue;The Landstander;Cop on the Edge-ish;Jason P;El Santo;adam farrar;Poseur;Destroy Him My Robots;exorcissy72;Dr Orchid;man-in-the-moon-man;Swampgas_Man;Adrian Pimento;gogiggs;Ophelia's Revenge;Sy_Snootles_Is_Hot;;;;;;;
Casino Royale;Martin Campbell;2006;BannerThief;dw;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Castle In The Sky;Hayao Miyizaki;1986;Zeussical;Bobson Dugnutt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cave Of Forgotten Dreams;Werner Herzog;2010;Megara Justice Machine;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cemetery Of Splendor;Apichatpong Weerasethakul;2015;Megara Justice Machine;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Children Of Men;Alfonso Cuaron;2006;PRIVILEGED;scrappybilly;Pulprobot;Wes Lawson;SingingBrakeman;Bulldada;Sandwich Tunes;Monkeylint;Pauli;RiverSong;The Fissure King;Razz Matazz;NUME;clem;enuma;TheNotoriousWIG;Dr Orchid;subsaharan;brocked;Aranaktu;;;;;;;;;;;;;;;
Children Of Paradise;Marcel Carne;1945;The Sigil of LLVVRR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chimes At Midnight;Orson Welles;1965;Bresson's Windmill Farms;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chinatown;Roman Polanski;1974;WM;ThingyBlahBlah3;Eltneg;gogiggs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A Chinese Ghost Story;Ching Siu-Tung;1987;Destory Him My Robots;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
