Starship Troopers;1
If...;1
The Road;1
Paths Of Glory;1
The Social Network;5
8 1/2;2
In The Mood For Love;4
Moon;2
Chimes At Midnight;1
The Life And Death Of Colonel Blimp;1
Chungking Express;1
Nights Of Cabiria;1
Roman Holiday;1
Snatch;1
Sorcerer;1
The Hunt For Red October;1
Metropolis;2
Mon Oncle;1
Monty Python And The Holy Grail;12
Mulan;1
Batman: Mask Of The Phantasm;4
Cannibal! The Musical;1
Citizen Kane;21
Citizen Dog;1
Satantango;1
Hard Core Logo;1
Volver;1
To Be Or Not To Be;1
Butch Cassidy And The Sundance Kid;3
One Two Three;1
13 Assassins;1
Angus;1
Black Christmas;1
Blade Runner;18
A Nightmare On Elm Street;2
Blowup;1
The Man Who Shot Liberty Valance;1
The Maltese Falcon;1
The Mirror;1
Glengarry Glen Ross;1
Tron Legacy;1
Noah;1
The Terminator;2
Batman: The Movie;1
Guardians Of The Galaxy;3
The Florida Project;1
Hard Boiled;1
Enter The Void;1
Fantastic Mr. Fox;4
The Adventures Of Buckaroo Banzai Across The 8th Dimension;1
Psycho;8
Primer;1
Conan The Barbarian;1
RoboCop;13
The Outlaw Josey Wales;1
The Lord Of The Rings: The Two Towers;9
A Christmas Story;1
Elephant;1
All The President's Men;1
The Truman Show;5
Return To Oz;1
The Passion Of Joan Of Arc;3
Topsy-Turvy;1
The Cabinet Of Dr. Caligari;1
Grave Of The Fireflies;1
Rashomon;2
WALL-E;4
Annie Hall;1
Rock 'n' Roll High School;1
The Lobster;1
Before Sunrise;1
Wonder Woman;1
Zulu;2
Moana;2
The Sweet Hereafter;1
Heat;5
The Taking Of Pelham 1-2-3;1
American Psycho;1
Grosse Point Blank;2
Joe Versus The Volcano;1
Frankie And Johnny;1
Friday The 13th Part II;1
Dead Man;1
25th Hour;1
Calvary;1
Repulsion;2
Little Shop Of Horrors;3
Trainspotting;5
Dogville;1
Spider-Man 2;1
Edge Of Tomorrow;1
A Night At The Opera;1
Over The Garden Wall;1
Tinker Tailor Soldier Spy;2
Alien;18
The Incredibles;8
Anand;1
Hellraiser;1
Ninotchka;1
Abbott And Costello Meet Frankenstein;1
Dirty Dancing;1
Frances Ha;3
Harvey;1
Magnolia;2
The Fifth Element;8
Last Year At Marienbad;2
1900;1
Jurassic Park;12
Harsh Times;1
Close Encounters Of The Third Kind;2
Labyrinth;1
Straight Time;1
The Night Of The Hunter;6
Pee-Wee's Big Adventure;4
The Shining;9
The Producers;1
Ghost World;5
Face/Off;1
Repo Man;5
Waking Life;1
Phantasm;1
Doctor Zhivago;1
Little Big Man;1
When We Were Kings;1
Spring, Summer, Fall, Winter... And Spring;1
Punch-Drunk Love;1
The Emperor's New Groove;2
Christine;1
Seven Chances;1
Atanarjuat: The Fast Runner;1
The Conversation;3
Boogie Nights;8
King Of Hearts;2
The World's End;1
Waltz With Bashir;1
Uncle Boonmee Who Can Recall His Past Lives;1
Hedwig And The Angry Inch;3
Jackie Brown;6
Ever After;1
Reefer Madness: The Movie Musical;1
A.I. Artificial Intelligence;1
Battleship Potemkin;1
Mind Game;1
3:10 To Yuma;1
The Muppet Movie;2
History Of The World Part One;1
The Searchers;2
Breathless;1
Swiss Army Man;1
Toy Story 2;1
Toy Story 3;2
Moulin Rouge!;1
Kung Fu Panda 2;1
The Apartment;8
Mulholland Dr;16
Paterson;1
Rome, Open City;1
Robin Hood;1
Picnic At Hanging Rock;3
Two-Lane Blacktop;1
King Kong;2
The Last Dragon;1
Ratcatcher;1
Who Framed Roger Rabbit?;7
Streets Of Fire;1
The Princess Bride;16
They Live;2
La La Land;2
The Fountain;1
Lost In Translation;2
Love & Basketball;1
Weekend;1
The Red Shoes;1
Memento;4
The Wild Bunch;3
Spring Breakers;1
The Squid And The Whale;1
Nostalghia;1
Baahubali: The Conclusion;1
Birdman;4
The Little Mermaid;2
Anchorman;1
The Wages Of Fear;1
The Godfather Part II;8
Stories We Tell;1
Crouching Tiger, Hidden Dragon;3
Boyhood;2
Solaris;3
Invasion Of Astro Monster;1
Thor: Ragnarok;3
Super Troopers;1
Death Proof;1
The Empire Strikes Back;34
One Flew Over The Cuckoo's Nest;3
Logan;2
Antonia's Line;1
Captain America: The Winter Soldier;5
Stray Dog;1
How To Train Your Dragon;1
Amarcord;2
Aguirre, The Wrath Of God;1
Ghost In The Shell;5
Hot Shots! Part Deux;1
Iron Man;1
Cave Of Forgotten Dreams;1
The Nightmare Before Christmas;2
The Great Escape;2
Ashes And Diamonds;2
Late Spring;1
Wendy And Lucy;1
The Prince Of Egypt;1
Who's Afraid Of Virgina Woolf?;2
Opening Night;1
Hero;1
Salaam Bombay!;1
Sweet Smell Of Success;1
Pierrot Le Fou;2
The Last Emperor;1
The Graduate;4
24 Hour Party People;2
The Dead Zone;1
Dark City;4
The Last Picture Show;1
Escape From New York;1
Badlands;2
Star Wars: The Last Jedi;4
Village Of The Damned;1
Kwaidan;1
No Country For Old Men;8
It's Such A Beautiful Day;4
Blade Runner 2049;3
Colonel Redl;1
The Time Machine;1
Little Women;1
Werckmeister Harmonies;1
The Babadook;1
9 To 5;1
The Assassin;1
Step Brothers;2
Ran;4
Rear Window;12
Aliens;18
Jacob's Ladder;1
The Wind Rises;1
Pariah;1
Star Trek II: The Wrath Of Khan;8
Tim And Eric's Billion Dollar Movie;1
Kiki's Delivery Service;3
The End Of Evangelion;2
The Lion King;4
Network;3
Yojimbo;5
Lust, Caution;1
The Matrix;8
Toy Story;3
The Long Goodbye;3
Tokyo Story;5
Ocean's Eleven;3
Nothing But Trouble;1
Selma;1
Lust In The Dust;1
My Darling Clementine;1
Scott Pilgrim V.S. The World;9
Ghostbusters;2
Kill Bill;4
The Muppet Christmas Carol;2
Super;1
Harry Potter And The Prisoner Of Azkaban;2
The Jungle Book;1
Source Code;1
Pulp Fiction;22
Bicycle Thieves;3
Invasion Of The Body Snatchers;1
Mad Max: Fury Road;28
The Thin Man;1
Ugetsu;1
Smilin' Through;1
Heavenly Creatures;1
The Master;5
Eraserhead;6
Flash Gordon;1
Fright Night;1
Rope;1
Joan At The Stake;1
It's A Mad, Mad, Mad, Mad World;1
Life Of Brian;6
Quigley Down Under;1
Pleasantville;2
Shoah;2
Night Of The Living Dead;3
Die Hard;22
Tombstone;1
West Side Story;3
La Dolce Vita;2
Brazil;11
Reservoir Dogs;3
Good Night, And Good Luck;1
The Breakfast Club;1
The Best Years Of Our Lives;2
The Adventures Of Robin Hood;2
The Lord Of The Rings: The Return Of The King;6
Cache;1
Murder By Death;1
Paris Is Burning;1
V For Vendetta;1
Mr. Smith Goes To Washington;1
Dazed And Confused;3
Black Robe;1
Romeo + Juliet;1
Best In Show;1
The Illusionist;1
Life Is Beautiful;1
The Big Lebowski;26
Auntie Mame;1
Napoleion;1
Fearless;1
Harlan County, USA;1
Heathers;1
Young Frankenstein;4
The Bourne trilogy;1
Once Upon A Time In The West;5
Arthur Christmas;1
Dog Day Afternoon;1
Baby Driver;1
The Good, The Bad, And The Ugly;11
Cinema Paradiso;3
The Bourne Ultimatum;1
The Haunting;1
The 40-Year-Old Virgin;1
The 400 Blows;2
The Sound Of Music;2
The Shape Of Water;1
Serenity;4
North By Northwest;5
Talk To Her;2
Wake In Fright;1
The Odd Couple;1
Seven;4
Julian Po;1
Perfect Blue;2
Hunger;1
A Mighty Wind;3
The Long Good Friday;1
Shaun Of The Dead;6
An American Werewolf In London;2
Gladiator;1
Bringing Up Baby;2
Fast Five;1
Quatermass And The Pit;1
McCabe And Mrs. Miller;1
Sleeping Beauty;1
2001: A Space Odyssey;14
Arrival;4
Rushmore;1
Twelve Monkeys;1
A Hard Day's Night;5
Batman;2
Predator;4
Stranger Than Fiction;2
Clue;4
His Girl Friday;9
Lawrence Of Arabia;10
Paper Moon;2
Songs From The Second Floor;1
The Rules Of The Game;1
Children Of Paradise;1
Battle Royale;1
Forrest Gump;1
The Unberabale Lightness Of Being;1
City Of God;6
Blazing Saddles;7
Fight Club;2
Grand Illusion;1
M;4
The Strangers;1
The Philadelphia Story;1
Under The Skin;1
Wings Of Desire;1
Zodiac;9
Once Upon A Time In Mexico;1
The Great Muppet Caper;1
Daisies;1
Street Fighter;1
The Raid: Berandal;1
The Delicate Art Of Parking;1
Kolya;1
Nightmare Alley;1
Colossal;1
Ex Machina;1
The Departed;3
Ikiru;2
Return Of The Jedi;4
Galaxy Quest;1
Spirited Away;8
The 317th Platoon;1
The Third Man;9
Knock Knock;1
Hot Shots!;1
Days Of Heaven;1
Cemetery Of Splendor;1
The Death Of Empedocles;1
101 Dalmatians;2
Gremlins 2: The New Batch;1
Z;1
Vanishing Point;1
Cold Comfort Farm;1
Yi Yi;2
To Have And Have Not;1
Being John Malkovich;3
Kramer V.S. Kramer;1
10 Cloverfield Lane;1
Black Dynamite;3
Wallace & Gromit: The Curse Of The Were-Rabbit;1
Touch Of Evil;1
Moonrise Kingdom;2
Crumb;2
Castle In The Sky;2
F For Fake;2
The Exorcist;2
The Lord Of The Rings: The Fellowship Of The Ring;10
The Royal Tenenbaums;9
The Lord Of The Rings trilogy;3
The Enigma Of Kaspar Hauser;1
A Woman Under The Influence;1
Silent Running;1
Pan's Labyrinth;12
The Prime Of Miss Jean Brodie;1
Ashes Of Time;1
The Umbrellas Of Cherbourg;2
Miller's Crossing;11
Don't Tell Mom The Babysitter's Dead;1
The Wizard Of Oz;5
28 Days Later;4
Stop Making Sense;1
Hairspray;2
Eternal Sunshine Of The Spotless Mind;22
I Killed My Mother;1
Clueless;9
Aladdin;3
Farewell My Concubine;1
Welcome Back, Mr. McDonald;1
The Big Chill;1
Transformers: The Movie;1
That Man From Rio;1
Walkabout;1
Double Indemnity;3
Godzilla;2
The Godfather;21
Dirty Harry;1
Cries And Whispers;1
Children Of Men;20
Saving Private Ryan;2
Legally Blonde;2
True Stories;1
Beasts Of The Southern Wild;1
Ponyo;1
Mesrine;1
The Civil War;1
The Silence Of The Lambs;4
Universal Soldier: Day Of Reckoning;1
Jaws;9
Fitzcarraldo;1
Contact;2
The Fall;3
Airplane!;8
Tangled;1
Before Sunset;3
Dig!;1
Goodfellas;20
Superman;5
Inside Man;1
Night Of The Demon;1
Kill Bill Vol. 2;2
Her;4
Kill Bill Vol. 1;4
Braveheart;1
OJ: Made In America;1
Groundhog Day;3
Back To The Future;19
Office Space;1
The Life Aquatic With Steve Zissou;3
Summer Wars;1
The Lego Movie;3
Brick;3
Andrei Rublev;2
Burn After Reading;1
The Iron Giant;6
Cleo From 5 To 7;1
Bring Me The Head Of Alfredo Garcia;1
The King And I;1
Zombi 2;1
The Dark Knight;15
The Abyss;1
Toni Erdmann;1
12 Angry Men;2
The Holy Mountain;1
Maborosi;1
Christmas Vacation;1
Blue Velvet;6
Bill & Ted's Excellent Adventure;1
The Triplets Of Belleville;1
The Fabulous Baker Boys;1
Blood Simple;1
Koyaanisqatsi;1
Call Me By Your Name;1
L.A. Confidential;4
Rachel Getting Married;1
Wreck-It-Ralph;1
Star Trek VI: The Undiscovered Country;1
Midnight Cowboy;1
Halloween;2
Interstellar;4
Arsenic And Old Lace;1
The Tree Of Life;5
E.T. The Extra-Terrestrial;2
Little Miss Sunshine;1
Mary Poppins;2
Playtime;1
Goldfinger;1
Stoker;1
Ed Wood;1
Captain America: Civil War;3
The Fugitive;1
Much Ado About Nothing;1
The King Of Comedy;1
The Blues Brothers;5
Videodrome;2
Witness;1
Nosferatu;1
Goodbye, Mr. Chips;1
Gamera 3: The Revenge Of Irs;1
Indiana Jones And The Last Crusade;6
What's Eating Gilbert Grape;1
Jesus Christ Superstar;1
Dead Alive;1
This Sporting Life;1
Throne Of Blood;3
Lost Highway;1
White Heat;1
Army Of Darkness;1
Amelie;1
After Life;1
Melancholia;1
American Graffiti;2
Room;1
Synecdoche, New York;3
Strange Days;1
Avengers: Age Of Ultron;1
Romy And Michele's High School Reunion;1
Inside Out;4
The Big Sleep;2
Barcelona;1
Trees Lounge;1
Come And See;2
Rogue One: A Star Wars Story;2
The Battle Of Algiers;7
Ordet;1
The Sting;3
Road House;1
Local Hero;1
Velvet Goldmine;1
Akira;2
War For The Planet Of The Apes;1
Snow White And The Seven Dwarfs;2
Stand By Me;2
The Protector;1
Happiness;1
Terminator 2: Judgment Day;8
World Of Tomorrow;1
Big Trouble In Little China;6
Barton Fink;1
Millennium Actress;1
Let The Right One In;1
Inglorious Basterds;4
Vampyr;1
Hot Fuzz;13
Seven Samurai;13
To Kill A Mockingbird;1
La Notte;1
A Star Is Born;1
Dumb And Dumber;2
The Adventures Of Baron Munchausen;2
What We Do In The Shadows;3
Inland Empire;1
The Avengers;1
Friday;1
Los Angeles Plays Itself;1
Requiem For A Dream;1
City Lights;2
Phantom Of The Paradise;1
I Heart Huckabees;1
Speed Racer;1
Inception;7
The Informant!;1
Le Joli Mai;1
Amadeus;2
The Gods Must Be Crazy;1
Only Angels Have Wings;1
Princess Mononoke;8
Hoop Dreams;1
Chinatown;4
Drop Dead Gorgeous;2
To Catch A Thief;1
Taxi Driver;10
Notorious;1
High Fidelity;2
Mystery Men;1
Imitation Of Life;1
Strangers On A Train;1
Raiders Of The Lost Ark;32
Casablanca;28
Durian Durian;1
Barry Lyndon;4
Howl's Moving Castle;2
Inside Llewyn Davis;1
Eat Drink Man Woman;1
20th Century Woman;1
After Hours;1
Singin' In The Rain;6
Ali: Fear Eats The Soul;1
Angel Heart;1
Star Trek IV: The Voyage Home;2
This Is Spinal Tap;7
The Man Who Would Be King;2
Vivre Sa Vie;1
The Hunchback From Notre Dame;2
Blue Ruin;1
Paris, Texas;1
Harold And Maude;2
Master And Commander: The Far Side Of The World;1
Jackass: The Movie;1
The Road Warrior;3
Paddington 2;1
Planes, Trains, And Automobiles;1
Back To The Future Part II;1
Fargo;12
Le Samourai;2
Grindhouse;1
Tampopo;1
Sneakers;1
Investigation Of A Citizen Above Suspicion;1
Frank;1
Branded To Kill;1
The In-Laws;1
Manhunter;2
Shampoo;1
Angst;1
The Shawshank Redemption;7
The Manchurian Candidate;1
The French Connection;1
Bottle Rocket;1
Hellbound: Hellraiser II;1
Wet Hot American Summer;2
There Will Be Blood;9
John Wick;1
Up;1
Mallrats;2
Drive;3
The Ruling Class;1
Female Trouble;1
Rosemary's Baby;1
On The Waterfront;3
THX 1138;1
The Birdcage;1
A Separation;1
A Grin Without A Cat;1
It's A Wonderful Life;5
The Legend Of Drunken Master;1
Top Gun;1
Army Of Shadows;2
The Neon Demon;1
Extraordinary Stories;1
13 Going On 30;1
All About Eve;2
Stalker;2
10 Things I Hate About You;3
The Raid: Redemption;2
Hostel;1
12 Years A Slave;1
Cloud Atlas;4
Pinocchio;1
Raising Arizona;8
The Lion In Winter;1
Being There;1
Bridesmaids;1
The Jerk;2
George Washington;1
The Bridge On The River Kwai;4
Ferris Bueller's Day Off;3
Truly, Madly, Deeply;1
The Prestige;5
Gattaca;1
Moonlight;1
Naked Lunch;2
A Fish Called Wanda;1
Cosmopolis;1
Stripes;1
O Brother, Where Art Thou?;9
Kicking And Screaming;1
Cool Hand Luke;3
Oldboy;1
Superbad;2
Modern Times;2
Rocky;2
Ratatouille;2
Schindler's List;2
Step Up 4;1
Top Secret!;1
The Thing;23
The Star Wars trilogy;1
Waiting For Guffman;1
La Strada;1
Dawn Of The Dead;1
Fantasia;3
Vertigo;9
Kumiko, The Treasure Hunter;1
Star Wars;25
Altered States;1
Gone With The Wind;1
The Hudsucker Proxy;1
Malcolm X;1
Nausica Of The Valley Of The Wind;2
Apocalypse Now;12
House;5
Victor/Victoria;2
My Neighbor Totoro;2
Hail, Caesar!;1
The Cabin In The Woods;4
Soylent Green;1
Adaptation;1
When Harry Met Sally...;2
Sunset Boulevard;5
Miracle On 34th Street;1
Lolita;1
Damsels In Distress;1
In Bruges;8
Papillon;1
Y Tu Mama Tambien;2
Inherent Vice;1
Almost Famous;4
Good Will Hunting;1
Cinderella;1
The Greasy Strangler;1
Mean Girls;4
The Boy Friend;1
Breaking The Waves;1
Dunkirk;2
Companeros;1
Out Of The Past;2
Persona;3
Happy Gilmore;1
Project A;1
Hot Rod;3
Sunshine;1
Francisca;1
A Clockwork Orange;8
The Grand Budapest Hotel;9
The Texas Chain Saw Massacre;1
The Treasure Of The Sierra Madre;1
Tremors;1
That Thing You Do!;1
Through A Glass Darkly;1
Wayne's World;3
Minority Report;2
Dr. Strangelove;23
Assault On Precint 13;2
Quiz Show;1
Gozu;1
Broadcast News;1
A Dog's Will;1
The Stunt Man;1
Evil Dead II;6
Dead Leaves;1
Portrait Of Jason;1
Duck Soup;5
Paprika;1
The Before trilogy;1
Do The Right Thing;5
Les Tontons Flingueurs;1
Beauty And The Beast;7
Das Boot;1
Casino Royale;2
Clockers;1
Zorro: The Gay Blade;1
A Chinese Ghost Story;1
The General;1
The Happiness Of The Katakuris;1
Cabaret;2
Raging Bull;3
Kung Fu Hustle;3
